
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
3143it [28:41,  1.89it/s][A
3144it [28:41,  1.86it/s][A
3145it [28:42,  1.84it/s][A
3146it [28:42,  1.87it/s][A
3147it [28:43,  1.85it/s][A
3148it [28:43,  1.89it/s][A
3149it [28:44,  1.87it/s][A
3150it [28:44,  1.91it/s][A
3151it [28:45,  1.92it/s][A
3152it [28:45,  1.93it/s][A
3153it [28:46,  1.91it/s][A
3154it [28:47,  1.96it/s][A
3155it [28:47,  1.96it/s][A
3156it [28:48,  1.96it/s][A
3157it [28:48,  1.76it/s][A
3158it [28:49,  1.82it/s][A
3159it [28:49,  1.88it/s][A
3160it [28:50,  1.90it/s][A
3161it [28:50,  1.92it/s][A
3162it [28:51,  1.94it/s][A
3163it [28:51,  1.96it/s][A
3164it [28:52,  1.93it/s][A
3165it [28:52,  1.94it/s][A
3166it [28:53,  1.93it/s][A
3167it [28:53,  1.93it/s][A
3168it [28:54,  1.93it/s][A
3169it [28:54,  1.89it/s][A
3170it [28:55,  1.92it/s][A
3171it [28:55,  1.88it/s][A
3172it [28:56,  1.91it/s][A
3173it [28:56,  1.92it/s][A
3174it [28:57,  1.95it/s][A
3175it [28:58,  1.94it/s][A
3176it [28:58,  1.86it/s][A
3177it [28:59,  1.87it/s][A
3178it [28:59,  1.87it/s][A
3179it [29:00,  1.86it/s][A
3180it [29:00,  1.66it/s][A
3181it [29:01,  1.72it/s][A
3182it [29:02,  1.73it/s][A
3183it [29:02,  1.79it/s][A
3184it [29:03,  1.81it/s][A
3185it [29:03,  1.84it/s][A
3186it [29:04,  1.80it/s][A
3187it [29:04,  1.84it/s][A
3188it [29:05,  1.83it/s][A
3189it [29:05,  1.85it/s][A
3190it [29:06,  1.83it/s][A
3191it [29:07,  1.64it/s][A
3192it [29:07,  1.71it/s][A
3193it [29:08,  1.76it/s][A
3194it [29:08,  1.79it/s][A
3195it [29:09,  1.84it/s][A
3196it [29:09,  1.80it/s][A
3197it [29:10,  1.81it/s][A
3198it [29:10,  1.84it/s][A
3199it [29:11,  1.89it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [29:11<?, ?it/s]
3199it [29:11,  1.89it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [29:11<?, ?it/s]
3199it [29:11,  1.89it/s][A
3200it [29:11,  1.87it/s][A
3201it [29:12,  1.89it/s][A
3202it [29:13,  1.85it/s][A
3203it [29:13,  1.83it/s][A
3204it [29:14,  1.84it/s][A
3205it [29:14,  1.86it/s][A
3206it [29:15,  1.88it/s][A
3207it [29:15,  1.91it/s][A
3208it [29:16,  1.93it/s][A
3209it [29:16,  1.86it/s][A
3210it [29:17,  1.85it/s][A
3211it [29:17,  1.88it/s][A
3212it [29:18,  1.87it/s][A
3213it [29:18,  1.88it/s][A
3214it [29:19,  1.90it/s][A
3215it [29:19,  1.90it/s][A
3216it [29:20,  1.90it/s][A
3217it [29:20,  1.92it/s][A
3218it [29:21,  1.95it/s][A
3219it [29:21,  1.91it/s][A
3220it [29:22,  1.90it/s][A
3221it [29:23,  1.92it/s][A
3222it [29:23,  1.90it/s][A
3223it [29:24,  1.88it/s][A
3224it [29:24,  1.90it/s][A
3225it [29:25,  1.89it/s][A
3226it [29:25,  1.90it/s][A
3227it [29:26,  1.91it/s][A
3228it [29:26,  1.97it/s][A
3229it [29:27,  2.00it/s][A
3230it [29:27,  2.02it/s][A
3231it [29:28,  2.02it/s][A
3232it [29:28,  2.03it/s][A
3233it [29:29,  1.98it/s][A
3234it [29:29,  1.97it/s][A
3235it [29:30,  1.97it/s][A
3236it [29:30,  1.94it/s][A
3237it [29:31,  1.98it/s][A
3238it [29:31,  1.98it/s][A
3239it [29:32,  1.96it/s][A
3240it [29:32,  1.97it/s][A
3241it [29:33,  1.97it/s][A
3242it [29:33,  1.96it/s][A
3243it [29:34,  1.94it/s][A
3244it [29:34,  1.90it/s][A
3245it [29:35,  1.93it/s][A
3246it [29:35,  1.94it/s][A
3247it [29:36,  1.90it/s][A
3248it [29:36,  1.89it/s][A
3249it [29:37,  1.87it/s][A
3250it [29:37,  1.87it/s][A
3251it [29:38,  1.87it/s][A
3252it [29:39,  1.92it/s][A
3253it [29:39,  1.92it/s][A
3254it [29:40,  1.91it/s][A
3255it [29:40,  1.93it/s][A
3256it [29:41,  1.92it/s][A
3257it [29:41,  1.94it/s][A
3258it [29:42,  1.89it/s][A
3259it [29:42,  1.87it/s][A
3260it [29:43,  1.85it/s][A
3261it [29:43,  1.87it/s][A
3262it [29:44,  1.88it/s][A
3263it [29:44,  1.85it/s][A
3264it [29:45,  1.86it/s][A
3265it [29:46,  1.80it/s][A
3266it [29:46,  1.81it/s][A
3267it [29:47,  1.86it/s][A
3268it [29:47,  1.87it/s][A
3269it [29:48,  1.83it/s][A
3270it [29:48,  1.80it/s][A
3271it [29:49,  1.78it/s][A
3272it [29:49,  1.82it/s][A
3273it [29:50,  1.83it/s][A
3274it [29:50,  1.86it/s][A
3275it [29:51,  1.86it/s][A
3276it [29:51,  1.82it/s][A
3277it [29:52,  1.80it/s][A
3278it [29:53,  1.82it/s][A
3279it [29:53,  1.82it/s][A
3280it [29:54,  1.83it/s][A
3281it [29:54,  1.85it/s][A
3282it [29:55,  1.79it/s][A
3283it [29:55,  1.82it/s][A
3284it [29:56,  1.81it/s][A
3285it [29:56,  1.79it/s][A
3286it [29:57,  1.81it/s][A
3287it [29:58,  1.79it/s][A
3288it [29:58,  1.80it/s][A
3289it [29:59,  1.77it/s][A
3290it [29:59,  1.78it/s][A
3291it [30:00,  1.67it/s][A
3292it [30:01,  1.68it/s][A
3293it [30:01,  1.62it/s][A
3294it [30:02,  1.66it/s][A
3295it [30:03,  1.54it/s][A
3296it [30:03,  1.63it/s][A
3297it [30:04,  1.66it/s][A
3298it [30:04,  1.59it/s][A
3299it [30:05,  1.66it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [30:06<?, ?it/s]
3299it [30:05,  1.66it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [30:06<?, ?it/s]
3299it [30:05,  1.66it/s][A
3300it [30:05,  1.65it/s][A
3301it [30:06,  1.69it/s][A
3302it [30:07,  1.53it/s][A
3303it [30:07,  1.63it/s][A
3304it [30:08,  1.67it/s][A
3305it [30:08,  1.74it/s][A
3306it [30:09,  1.78it/s][A
3307it [30:10,  1.78it/s][A
3308it [30:10,  1.86it/s][A
3309it [30:11,  1.85it/s][A
3310it [30:11,  1.84it/s][A
3311it [30:12,  1.81it/s][A
3312it [30:13,  1.59it/s][A
3313it [30:13,  1.68it/s][A
3314it [30:14,  1.70it/s][A
3315it [30:14,  1.77it/s][A
3316it [30:15,  1.65it/s][A
3317it [30:15,  1.73it/s][A
3318it [30:16,  1.75it/s][A
3319it [30:16,  1.74it/s][A
3320it [30:17,  1.67it/s][A
3321it [30:18,  1.67it/s][A
3322it [30:18,  1.71it/s][A
3323it [30:19,  1.53it/s][A
3324it [30:20,  1.60it/s][A
3325it [30:20,  1.54it/s][A
3326it [30:21,  1.60it/s][A
3327it [30:21,  1.67it/s][A
3328it [30:22,  1.71it/s][A
3329it [30:23,  1.72it/s][A
3330it [30:23,  1.75it/s][A
3331it [30:24,  1.79it/s][A
3332it [30:24,  1.84it/s][A
3333it [30:25,  1.89it/s][A
3334it [30:25,  1.94it/s][A
3335it [30:26,  1.92it/s][A
3336it [30:26,  1.88it/s][A
3337it [30:27,  1.85it/s][A
3338it [30:27,  1.84it/s][A
3339it [30:28,  1.80it/s][A
3340it [30:28,  1.81it/s][A
3341it [30:29,  1.81it/s][A
3342it [30:30,  1.84it/s][A
3343it [30:30,  1.86it/s][A
3344it [30:31,  1.86it/s][A
3345it [30:31,  1.85it/s][A
3346it [30:32,  1.81it/s][A
3347it [30:32,  1.86it/s][A
3348it [30:33,  1.74it/s][A
3349it [30:34,  1.59it/s][A
3350it [30:34,  1.65it/s][A
3351it [30:35,  1.73it/s][A
3352it [30:35,  1.78it/s][A
3353it [30:36,  1.82it/s][A
3354it [30:36,  1.80it/s][A
3355it [30:37,  1.82it/s][A
3356it [30:37,  1.84it/s][A
3357it [30:38,  1.87it/s][A
3358it [30:38,  1.91it/s][A
3359it [30:39,  1.90it/s][A
3360it [30:39,  1.95it/s][A
3361it [30:40,  1.94it/s][A
3362it [30:40,  1.97it/s][A
3363it [30:41,  1.95it/s][A
3364it [30:42,  1.92it/s][A
3365it [30:42,  1.88it/s][A
3366it [30:43,  1.91it/s][A
3367it [30:43,  1.95it/s][A
3368it [30:44,  1.91it/s][A
3369it [30:44,  1.89it/s][A
3370it [30:45,  1.93it/s][A
3371it [30:45,  1.94it/s][A
3372it [30:46,  1.95it/s][A
3373it [30:46,  1.93it/s][A
3374it [30:47,  1.92it/s][A
3375it [30:47,  1.93it/s][A
3376it [30:48,  1.89it/s][A
3377it [30:48,  1.93it/s][A
3378it [30:49,  1.88it/s][A
3379it [30:49,  1.92it/s][A
3380it [30:50,  1.95it/s][A
3381it [30:50,  1.91it/s][A
3382it [30:51,  1.93it/s][A
3383it [30:51,  1.90it/s][A
3384it [30:52,  1.88it/s][A
3385it [30:53,  1.84it/s][A
3386it [30:53,  1.85it/s][A
3387it [30:54,  1.84it/s][A
3388it [30:54,  1.85it/s][A
3389it [30:55,  1.87it/s][A
3390it [30:55,  1.91it/s][A
3391it [30:56,  1.90it/s][A
3392it [30:56,  1.85it/s][A
3393it [30:57,  1.88it/s][A
3394it [30:57,  1.88it/s][A
3395it [30:58,  1.86it/s][A
3396it [30:58,  1.88it/s][A
3397it [30:59,  1.87it/s][A
3398it [30:59,  1.87it/s][A
3399it [31:00,  1.89it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [31:01<?, ?it/s]
3399it [31:01,  1.89it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [31:01<?, ?it/s]
3399it [31:01,  1.89it/s][A
3400it [31:01,  1.86it/s][A
3401it [31:01,  1.88it/s][A
3402it [31:02,  1.86it/s][A
3403it [31:02,  1.90it/s][A
3404it [31:03,  1.93it/s][A
3405it [31:03,  1.91it/s][A
3406it [31:04,  1.88it/s][A
3407it [31:04,  1.92it/s][A
3408it [31:05,  1.91it/s][A
3409it [31:05,  1.91it/s][A
3410it [31:06,  1.91it/s][A
3411it [31:06,  1.88it/s][A
3412it [31:07,  1.91it/s][A
3413it [31:07,  1.92it/s][A
3414it [31:08,  1.87it/s][A
3415it [31:08,  1.84it/s][A
3416it [31:09,  1.81it/s][A
3417it [31:10,  1.85it/s][A
3418it [31:10,  1.89it/s][A
3419it [31:11,  1.90it/s][A
3420it [31:11,  1.88it/s][A
3421it [31:12,  1.86it/s][A
3422it [31:12,  1.88it/s][A
3423it [31:13,  1.92it/s][A
3424it [31:13,  1.90it/s][A
3425it [31:14,  1.88it/s][A
3426it [31:14,  1.90it/s][A
3427it [31:15,  1.94it/s][A
3428it [31:15,  1.93it/s][A
3429it [31:16,  1.93it/s][A
3430it [31:16,  1.95it/s][A
3431it [31:17,  1.95it/s][A
3432it [31:18,  1.71it/s][A
3433it [31:18,  1.74it/s][A
3434it [31:19,  1.80it/s][A
3435it [31:19,  1.83it/s][A
3436it [31:20,  1.87it/s][A
3437it [31:20,  1.87it/s][A
3438it [31:21,  1.92it/s][A
3439it [31:21,  1.87it/s][A
3440it [31:22,  1.85it/s][A
3441it [31:22,  1.82it/s][A
3442it [31:23,  1.84it/s][A
3443it [31:24,  1.81it/s][A
3444it [31:24,  1.82it/s][A
3445it [31:25,  1.84it/s][A
3446it [31:25,  1.88it/s][A
3447it [31:26,  1.82it/s][A
3448it [31:26,  1.84it/s][A
3449it [31:27,  1.88it/s][A
3450it [31:27,  1.84it/s][A
3451it [31:28,  1.85it/s][A
3452it [31:28,  1.80it/s][A
3453it [31:29,  1.80it/s][A
3454it [31:29,  1.83it/s][A
3455it [31:30,  1.85it/s][A
3456it [31:31,  1.83it/s][A
3457it [31:31,  1.82it/s][A
3458it [31:32,  1.84it/s][A
3459it [31:32,  1.85it/s][A
3460it [31:33,  1.82it/s][A
3461it [31:33,  1.83it/s][A
3462it [31:34,  1.84it/s][A
3463it [31:34,  1.78it/s][A
3464it [31:35,  1.80it/s][A
3465it [31:36,  1.77it/s][A
3466it [31:36,  1.76it/s][A
3467it [31:37,  1.76it/s][A
3468it [31:37,  1.75it/s][A
3469it [31:38,  1.80it/s][A
3470it [31:38,  1.80it/s][A
3471it [31:39,  1.82it/s][A
3472it [31:39,  1.85it/s][A
3473it [31:40,  1.89it/s][A
3474it [31:40,  1.87it/s][A
3475it [31:41,  1.88it/s][A
3476it [31:42,  1.87it/s][A
3477it [31:42,  1.82it/s][A
3478it [31:43,  1.83it/s][A
3479it [31:43,  1.87it/s][A
3480it [31:44,  1.85it/s][A
3481it [31:44,  1.84it/s][A
3482it [31:45,  1.80it/s][A
3483it [31:45,  1.84it/s][A
3484it [31:46,  1.87it/s][A
3485it [31:46,  1.92it/s][A
3486it [31:47,  1.97it/s][A
3487it [31:47,  1.99it/s][A
3488it [31:48,  1.96it/s][A
3489it [31:48,  1.93it/s][A
3490it [31:49,  1.92it/s][A
3491it [31:49,  1.94it/s][A
3492it [31:50,  1.86it/s][A
3493it [31:51,  1.89it/s][A
3494it [31:51,  1.91it/s][A
3495it [31:52,  1.89it/s][A
3496it [31:52,  1.86it/s][A
3497it [31:53,  1.85it/s][A
3498it [31:53,  1.88it/s][A
3499it [31:54,  1.89it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [31:54<?, ?it/s]
3499it [31:54,  1.89it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [31:54<?, ?it/s]
3499it [31:54,  1.89it/s][A
3500it [31:54,  1.83it/s][A
3501it [31:55,  1.86it/s][A
3502it [31:55,  1.90it/s][A
3503it [31:56,  1.87it/s][A
3504it [31:56,  1.91it/s][A
3505it [31:57,  1.92it/s][A
3506it [31:57,  1.93it/s][A
3507it [31:58,  1.92it/s][A
3508it [31:58,  1.95it/s][A
3509it [31:59,  1.93it/s][A
3510it [31:59,  1.90it/s][A
3511it [32:00,  1.87it/s][A
3512it [32:01,  1.88it/s][A
3513it [32:01,  1.92it/s][A
3514it [32:02,  1.87it/s][A
3515it [32:02,  1.88it/s][A
3516it [32:03,  1.89it/s][A
3517it [32:03,  1.91it/s][A
3518it [32:04,  1.95it/s][A
3519it [32:04,  1.91it/s][A
3520it [32:05,  1.91it/s][A
3521it [32:05,  1.92it/s][A
3522it [32:06,  1.90it/s][A
3523it [32:06,  1.89it/s][A
3524it [32:07,  1.92it/s][A
3525it [32:07,  1.90it/s][A
3526it [32:08,  1.91it/s][A
3527it [32:08,  1.95it/s][A
3528it [32:09,  1.94it/s][A
3529it [32:09,  1.97it/s][A
3530it [32:10,  1.99it/s][A
3531it [32:10,  2.01it/s][A
3532it [32:11,  1.91it/s][A
3533it [32:12,  1.89it/s][A
3534it [32:12,  1.85it/s][A
3535it [32:13,  1.88it/s][A
3536it [32:13,  1.86it/s][A
3537it [32:14,  1.93it/s][A
3538it [32:14,  1.94it/s][A
3539it [32:15,  1.95it/s][A
3540it [32:15,  1.95it/s][A
3541it [32:16,  1.90it/s][A
3542it [32:16,  1.91it/s][A
3543it [32:17,  1.87it/s][A
3544it [32:17,  1.88it/s][A
3545it [32:18,  1.88it/s][A
3546it [32:18,  1.94it/s][A
3547it [32:19,  1.93it/s][A
3548it [32:19,  1.94it/s][A
3549it [32:20,  1.93it/s][A
3550it [32:20,  1.94it/s][A
3551it [32:21,  1.89it/s][A
3552it [32:21,  1.87it/s][A
3553it [32:22,  1.89it/s][A
3554it [32:23,  1.90it/s][A
3555it [32:23,  1.87it/s][A
3556it [32:24,  1.86it/s][A
3557it [32:24,  1.90it/s][A
3558it [32:25,  1.86it/s][A
3559it [32:25,  1.83it/s][A
3560it [32:26,  1.84it/s][A
3561it [32:26,  1.90it/s][A
3562it [32:27,  1.85it/s][A
3563it [32:27,  1.87it/s][A
3564it [32:28,  1.84it/s][A
3565it [32:29,  1.81it/s][A
3566it [32:29,  1.86it/s][A
3567it [32:30,  1.86it/s][A
3568it [32:30,  1.83it/s][A
3569it [32:31,  1.86it/s][A
3570it [32:31,  1.86it/s][A
3571it [32:32,  1.90it/s][A
3572it [32:32,  1.93it/s][A
3573it [32:33,  1.90it/s][A
3574it [32:33,  1.94it/s][A
3575it [32:34,  1.91it/s][A
3576it [32:34,  1.89it/s][A
3577it [32:35,  1.89it/s][A
3578it [32:35,  1.86it/s][A
3579it [32:36,  1.87it/s][A
3580it [32:36,  1.87it/s][A
3581it [32:37,  1.88it/s][A
3582it [32:37,  1.90it/s][A
3583it [32:38,  1.93it/s][A
3584it [32:39,  1.92it/s][A
3585it [32:39,  1.89it/s][A
3586it [32:40,  1.91it/s][A
3587it [32:40,  1.92it/s][A
3588it [32:41,  1.87it/s][A
3589it [32:41,  1.88it/s][A
3590it [32:42,  1.86it/s][A
3591it [32:42,  1.81it/s][A
3592it [32:43,  1.78it/s][A
3593it [32:43,  1.81it/s][A
3594it [32:44,  1.83it/s][A
3595it [32:44,  1.86it/s][A
3596it [32:45,  1.86it/s][A
3597it [32:46,  1.86it/s][A
3598it [32:46,  1.88it/s][A
3599it [32:47,  1.86it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [32:47<?, ?it/s]
3599it [32:47,  1.86it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [32:47<?, ?it/s]
3599it [32:47,  1.86it/s][A
3600it [32:47,  1.79it/s][A
3601it [32:48,  1.83it/s][A
3602it [32:48,  1.79it/s][A
3603it [32:49,  1.81it/s][A
3604it [32:49,  1.80it/s][A
3605it [32:50,  1.82it/s][A
3606it [32:50,  1.86it/s][A
3607it [32:51,  1.83it/s][A
3608it [32:52,  1.88it/s][A
3609it [32:52,  1.87it/s][A
3610it [32:53,  1.91it/s][A
3611it [32:53,  1.90it/s][A
3612it [32:54,  1.90it/s][A
3613it [32:54,  1.93it/s][A
3614it [32:55,  1.89it/s][A
3615it [32:55,  1.87it/s][A
3616it [32:56,  1.87it/s][A
3617it [32:56,  1.86it/s][A
3618it [32:57,  1.88it/s][A
3619it [32:57,  1.90it/s][A
3620it [32:58,  1.84it/s][A
3621it [32:58,  1.83it/s][A
3622it [32:59,  1.85it/s][A
3623it [33:00,  1.85it/s][A
3624it [33:00,  1.88it/s][A
3625it [33:01,  1.88it/s][A
3626it [33:01,  1.89it/s][A
3627it [33:02,  1.87it/s][A
3628it [33:02,  1.91it/s][A
3629it [33:03,  1.92it/s][A
3630it [33:03,  1.91it/s][A
3631it [33:04,  1.88it/s][A
3632it [33:04,  1.91it/s][A
3633it [33:05,  1.94it/s][A
3634it [33:05,  1.93it/s][A
3635it [33:06,  1.92it/s][A
3636it [33:06,  1.91it/s][A
3637it [33:07,  1.93it/s][A
3638it [33:07,  1.92it/s][A
3639it [33:08,  1.90it/s][A
3640it [33:08,  1.90it/s][A
3641it [33:09,  1.85it/s][A
3642it [33:10,  1.87it/s][A
3643it [33:10,  1.84it/s][A
3644it [33:11,  1.88it/s][A
3645it [33:11,  1.84it/s][A
3646it [33:12,  1.86it/s][A
3647it [33:12,  1.86it/s][A
3648it [33:13,  1.92it/s][A
3649it [33:13,  1.95it/s][A
3650it [33:14,  1.91it/s][A
3651it [33:14,  1.93it/s][A
3652it [33:15,  1.91it/s][A
3653it [33:15,  1.91it/s][A
3654it [33:16,  1.90it/s][A
3655it [33:16,  1.90it/s][A
3656it [33:17,  1.88it/s][A
3657it [33:18,  1.83it/s][A
3658it [33:18,  1.87it/s][A
3659it [33:19,  1.82it/s][A
3660it [33:19,  1.80it/s][A
3661it [33:20,  1.84it/s][A
3662it [33:20,  1.84it/s][A
3663it [33:21,  1.86it/s][A
3664it [33:21,  1.87it/s][A
3665it [33:22,  1.86it/s][A
3666it [33:22,  1.88it/s][A
3667it [33:23,  1.92it/s][A
3668it [33:23,  1.90it/s][A
3669it [33:24,  1.89it/s][A
3670it [33:24,  1.84it/s][A
3671it [33:25,  1.87it/s][A
3672it [33:26,  1.89it/s][A
3673it [33:26,  1.90it/s][A
3674it [33:27,  1.91it/s][A
3675it [33:27,  1.86it/s][A
3676it [33:28,  1.88it/s][A
3677it [33:28,  1.92it/s][A
3678it [33:29,  1.93it/s][A
3679it [33:29,  1.90it/s][A
3680it [33:30,  1.91it/s][A
3681it [33:30,  1.89it/s][A
3682it [33:31,  1.86it/s][A
3683it [33:31,  1.83it/s][A
3684it [33:32,  1.81it/s][A
3685it [33:33,  1.80it/s][A
3686it [33:33,  1.85it/s][A
3687it [33:34,  1.85it/s][A
3688it [33:34,  1.86it/s][A
3689it [33:35,  1.89it/s][A
3690it [33:35,  1.89it/s][A
3691it [33:36,  1.91it/s][A
3692it [33:36,  1.87it/s][A
3693it [33:37,  1.86it/s][A
3694it [33:37,  1.79it/s][A
3695it [33:38,  1.81it/s][A
3696it [33:38,  1.85it/s][A
3697it [33:39,  1.81it/s][A
3698it [33:40,  1.80it/s][A
3699it [33:40,  1.81it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [33:41<?, ?it/s]
3699it [33:41,  1.81it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [33:41<?, ?it/s]
3699it [33:41,  1.81it/s][A
3700it [33:41,  1.78it/s][A
3701it [33:41,  1.83it/s][A
3702it [33:42,  1.85it/s][A
3703it [33:42,  1.81it/s][A
3704it [33:43,  1.79it/s][A
3705it [33:43,  1.80it/s][A
3706it [33:44,  1.78it/s][A
3707it [33:45,  1.76it/s][A
3708it [33:45,  1.79it/s][A
3709it [33:46,  1.83it/s][A
3710it [33:46,  1.78it/s][A
3711it [33:47,  1.79it/s][A
3712it [33:47,  1.78it/s][A
3713it [33:48,  1.79it/s][A
3714it [33:48,  1.76it/s][A
3715it [33:49,  1.74it/s][A
3716it [33:50,  1.75it/s][A
3717it [33:50,  1.75it/s][A
3718it [33:51,  1.76it/s][A
3719it [33:51,  1.75it/s][A
3720it [33:52,  1.80it/s][A
3721it [33:52,  1.83it/s][A
3722it [33:53,  1.87it/s][A
3723it [33:53,  1.90it/s][A
3724it [33:54,  1.89it/s][A
3725it [33:54,  1.87it/s][A
3726it [33:55,  1.84it/s][A
3727it [33:56,  1.83it/s][A
3728it [33:56,  1.83it/s][A
3729it [33:57,  1.84it/s][A
3730it [33:57,  1.84it/s][A
3731it [33:58,  1.85it/s][A
3732it [33:58,  1.84it/s][A
3733it [33:59,  1.87it/s][A
3734it [33:59,  1.88it/s][A
3735it [34:00,  1.88it/s][A
3736it [34:01,  1.80it/s][A
3737it [34:01,  1.75it/s][A
3738it [34:02,  1.71it/s][A
3739it [34:02,  1.71it/s][A
3740it [34:03,  1.55it/s][A
3741it [34:04,  1.59it/s][A
3742it [34:04,  1.64it/s][A
3743it [34:05,  1.70it/s][A
3744it [34:05,  1.74it/s][A
3745it [34:06,  1.74it/s][A
3746it [34:06,  1.76it/s][A
3747it [34:07,  1.76it/s][A
3748it [34:08,  1.76it/s][A
3749it [34:08,  1.76it/s][A
3750it [34:09,  1.81it/s][A
3751it [34:09,  1.80it/s][A
3752it [34:10,  1.77it/s][A
3753it [34:10,  1.78it/s][A
3754it [34:11,  1.79it/s][A
3755it [34:12,  1.77it/s][A
3756it [34:12,  1.76it/s][A
3757it [34:13,  1.75it/s][A
3758it [34:13,  1.75it/s][A
3759it [34:14,  1.78it/s][A
3760it [34:14,  1.76it/s][A
3761it [34:15,  1.81it/s][A
3762it [34:15,  1.85it/s][A
3763it [34:16,  1.80it/s][A
3764it [34:17,  1.81it/s][A
3765it [34:17,  1.83it/s][A
3766it [34:18,  1.82it/s][A
3767it [34:18,  1.84it/s][A
3768it [34:19,  1.82it/s][A
3769it [34:19,  1.82it/s][A
3770it [34:20,  1.79it/s][A
3771it [34:20,  1.78it/s][A
3772it [34:21,  1.79it/s][A
3773it [34:22,  1.80it/s][A
3774it [34:22,  1.74it/s][A
